City,Latitude,Longitude,Maximum Temp,Humidity,Clouds,Wind Speed,Country,Date
haapiti,-17.57,-149.87,73.4,73,75,3.36,PF,1597077176
muros,42.78,-9.06,73.99,69,98,7.0,ES,1597077176
riyadh,24.69,46.72,100.4,10,0,14.99,SA,1597077118
malindi,-3.22,40.12,75.2,83,20,5.82,KE,1597077176
lazaro cardenas,17.96,-102.2,88.83,60,92,3.22,MX,1597077001
xiongzhou,25.12,114.3,79.54,74,89,3.4,CN,1597077176
tucurui,-3.77,-49.67,92.77,37,15,5.19,BR,1597077042
anloga,5.79,0.9,80.6,74,20,16.11,GH,1597077176
mar del plata,-38.0,-57.56,55.99,66,40,12.75,AR,1597076958
gidam,18.98,81.4,72.16,93,100,4.36,IN,1597077176
eureka,40.8,-124.16,59.0,19,0,1.01,US,1597077176
longyearbyen,78.22,15.64,48.2,81,75,12.75,SJ,1597077054
lavrentiya,65.58,-171.0,47.79,77,41,2.48,RU,1597077177
salalah,17.02,54.09,78.8,88,90,4.7,OM,1597077177
dongsheng,39.82,109.98,72.91,35,31,8.3,CN,1597077088
aitape,-3.14,142.35,77.09,86,56,3.91,PG,1597077177
klaksvik,62.23,-6.59,57.2,87,75,11.41,FO,1597077177
mogok,22.92,96.5,67.64,100,100,3.85,MM,1597077177
yumen,40.28,97.2,69.15,27,38,6.31,CN,1597077177
bytosh,53.82,34.09,78.8,39,20,4.47,RU,1597077177
saint-augustin,51.23,-58.65,72.39,63,13,14.43,CA,1597077177
gat,31.61,34.76,84.0,61,40,9.17,IL,1597077177
ibra,22.69,58.53,88.99,55,6,12.06,OM,1597077177
karratha,-20.74,116.85,66.81,70,0,9.46,AU,1597077177
manyoni,-5.75,34.84,73.98,34,2,6.24,TZ,1597076900
plettenberg bay,-34.05,23.37,55.96,71,0,5.53,ZA,1597077177
fairhope,30.52,-87.9,91.0,66,1,4.7,US,1597077177
port hardy,50.7,-127.42,59.0,77,75,16.11,CA,1597077042
guarapari,-20.67,-40.5,78.8,69,75,12.75,BR,1597077177
namatanai,-3.67,152.43,78.66,77,51,2.21,PG,1597077178
shaoguan,24.8,113.58,79.7,77,99,2.51,CN,1597077178
ilulissat,69.22,-51.1,41.0,75,40,9.17,GL,1597077178
golubitskaya,45.32,37.28,84.0,42,30,15.66,RU,1597077178
alihe,50.57,123.72,58.17,89,96,2.57,CN,1597077178
fereydun kenar,36.69,52.52,80.6,65,20,4.7,IR,1597077178
espanola,35.99,-106.08,77.0,19,1,3.36,US,1597077178
mehamn,71.04,27.85,50.0,87,75,16.11,NO,1597077178
araouane,18.9,-3.53,106.84,8,18,8.77,ML,1597077178
davila,18.47,120.58,78.8,94,75,9.17,PH,1597077178
yar-sale,66.83,70.83,52.27,95,100,15.95,RU,1597077178
kamaishi,39.27,141.88,76.78,68,91,6.13,JP,1597077178
mackenzie,55.3,-123.17,57.2,54,40,6.93,CA,1597076943
necochea,-38.55,-58.74,53.01,56,0,8.99,AR,1597077179
pevek,69.7,170.31,41.5,89,100,4.34,RU,1597077179
alekseyevsk,57.84,108.35,60.26,65,93,3.47,RU,1597077179
praia,14.92,-23.51,84.2,66,40,4.7,CV,1597077179
puerto escondido,15.85,-97.07,84.2,66,90,4.45,MX,1597077179
bagdarin,54.43,113.6,54.12,85,100,2.89,RU,1597077179
itoman,26.12,127.67,84.2,89,75,12.75,JP,1597077179
san patricio,19.22,-104.7,87.8,74,40,6.06,MX,1597077179
souillac,-20.52,57.52,68.0,68,40,9.17,MU,1597077108
ushtobe,45.25,77.98,76.12,31,6,8.43,KZ,1597077179
south venice,27.05,-82.42,91.0,62,20,2.1,US,1597077179
makakilo city,21.35,-158.09,78.8,73,20,4.7,US,1597077179
fortuna,40.6,-124.16,59.0,86,0,1.01,US,1597077180
kalabo,-14.97,22.68,72.86,20,0,5.95,ZM,1597077180
krasnyy oktyabr,56.12,38.88,64.72,85,65,2.51,RU,1597077180
barcelos,41.54,-8.62,73.0,77,20,6.93,PT,1597077180
gizo,-8.1,156.84,81.82,76,84,7.74,SB,1597077180
longhua,23.61,114.19,79.41,83,100,1.97,CN,1597077180
saint-georges,12.06,-61.75,87.8,70,20,20.8,GD,1597077180
siavonga,-16.54,28.71,70.32,44,0,2.04,ZM,1597077180
kattivakkam,13.22,80.32,84.2,79,75,6.93,IN,1597077180
rudbar,30.15,62.6,98.13,9,1,16.67,AF,1597076969
cherskiy,68.75,161.3,38.68,87,100,17.78,RU,1597077180
tura,25.52,90.22,77.18,91,100,6.35,IN,1597077126
elko,41.0,-115.5,75.0,26,1,4.7,US,1597077180
maniitsoq,65.42,-52.9,42.03,71,64,7.49,GL,1597077080
saint anthony,45.02,-93.22,73.4,56,1,9.17,US,1597077180
naberera,-4.2,36.93,65.53,60,68,13.13,TZ,1597077180
ondjiva,-17.07,15.73,73.24,20,0,2.62,AO,1597077180
deloraine,-41.53,146.67,37.4,100,90,4.7,AU,1597077180
broome,42.25,-75.83,84.0,61,20,3.36,US,1597076990
shakhunya,57.68,46.61,53.69,82,50,3.78,RU,1597077180
elk city,35.41,-99.4,89.6,38,1,19.46,US,1597077181
khasan,42.43,130.64,70.21,94,100,5.1,RU,1597077181
mount gambier,-37.83,140.77,50.0,76,100,8.05,AU,1597077181
esperance,-33.87,121.9,55.4,87,75,14.99,AU,1597077181
sechura,-5.56,-80.82,72.97,54,1,7.47,PE,1597077181
seoni malwa,22.45,77.47,78.03,90,100,11.43,IN,1597077181
bud,39.45,-86.18,78.01,88,40,5.28,US,1597077181
farafangana,-22.82,47.83,65.97,79,0,10.22,MG,1597077181
la antigua,6.72,-76.08,73.11,72,66,2.68,CO,1597077181
haines junction,60.75,-137.51,48.76,84,100,2.17,CA,1597077181
fukue,32.69,128.84,82.38,88,9,17.52,JP,1597077181
rembang,-6.71,111.35,77.67,77,77,5.86,ID,1597077182
kysyl-syr,63.9,122.76,46.4,90,56,3.83,RU,1597077182
sedhiou,12.71,-15.56,80.6,94,75,4.7,SN,1597077182
chapais,49.78,-74.85,77.0,61,1,13.87,CA,1597076987
udomlya,57.88,34.99,63.25,87,100,7.05,RU,1597077126
shahpura,27.38,75.97,80.6,100,75,7.56,IN,1597077182
teguise,29.06,-13.56,80.6,57,20,20.8,ES,1597077182
richards bay,-28.78,32.04,63.36,59,0,5.7,ZA,1597077144
sucua,-2.47,-78.17,77.0,57,20,5.82,EC,1597077182
wanaka,-44.7,169.15,38.8,75,10,4.61,NZ,1597077182
betma,22.68,75.62,78.8,88,40,3.36,IN,1597077182
borskoye,53.03,51.72,58.75,76,38,10.54,RU,1597077182
prince rupert,54.32,-130.32,55.4,93,90,3.36,CA,1597077057
teahupoo,-17.83,-149.27,73.4,73,75,3.36,PF,1597077183
atasu,48.68,71.64,75.88,21,71,10.25,KZ,1597077183
xinzhou,38.41,112.73,69.89,72,1,1.63,CN,1597077183
troitskoye,52.98,84.68,64.96,77,60,7.38,RU,1597077183
camacha,33.08,-16.33,77.0,69,40,14.99,PT,1597077183
marinette,45.1,-87.63,77.0,94,75,5.82,US,1597077181
venado tuerto,-33.75,-61.97,63.0,22,0,23.0,AR,1597077183
ambon,-3.7,128.18,78.82,85,96,6.44,ID,1597077183
penzance,50.12,-5.54,71.01,82,75,17.22,GB,1597077098
mamlyutka,54.94,68.54,61.75,96,70,5.77,KZ,1597077183
maldonado,-34.67,-54.92,59.0,84,23,5.99,UY,1597077183
ivaipora,-24.25,-51.68,81.52,28,0,5.99,BR,1597077183
la romana,18.43,-68.97,91.4,70,75,11.41,DO,1597077183
nova olinda do norte,-3.89,-59.09,100.58,24,0,3.87,BR,1597077183
kirakira,-10.45,161.92,78.73,84,54,9.35,SB,1597077183
stara moravica,45.87,19.47,86.0,48,20,5.82,RS,1597077183
kaeo,-35.1,173.78,55.99,3,100,8.99,NZ,1597077183
gornyy,55.12,83.91,64.11,77,3,3.42,RU,1597077183
yarada,17.65,83.27,80.6,83,75,8.05,IN,1597077077
upernavik,72.79,-56.15,41.63,70,5,6.4,GL,1597077184
mount isa,-20.73,139.5,44.6,70,0,7.83,AU,1597077057
pyapon,16.28,95.68,80.35,87,100,7.11,MM,1597077184
bara,10.37,10.73,80.2,75,99,8.32,NG,1597077184
montceau-les-mines,46.67,4.37,82.4,54,16,8.05,FR,1597077184
santa marta,11.24,-74.2,93.2,67,40,8.05,CO,1597076921
tezu,27.92,96.17,76.57,86,100,2.64,IN,1597077184
itarema,-2.92,-39.92,87.4,51,0,17.74,BR,1597077184
tecolutla,20.48,-97.02,84.2,74,75,8.14,MX,1597077184
rundu,-17.93,19.77,70.83,22,0,2.35,NA,1597077184
giaveno,45.05,7.35,82.4,58,40,11.41,IT,1597077184
klyuchi,52.27,79.17,66.31,79,54,6.78,RU,1597077184
iberia,29.95,-91.75,89.6,62,1,6.93,US,1597077184
watsa,3.04,29.54,67.3,97,96,1.54,CD,1597077184
dali,25.7,100.18,63.48,87,93,4.97,CN,1597077184
tynda,55.17,124.72,54.52,92,98,4.07,RU,1597077184
bantry,51.68,-9.45,68.0,77,75,4.7,IE,1597077184
andenes,69.31,16.12,57.2,71,40,6.93,NO,1597077184
verkhniy mamon,50.16,40.38,71.6,54,69,3.36,RU,1597077184
robertsport,6.75,-11.37,77.45,79,99,14.2,LR,1597077185
hasaki,35.73,140.83,82.0,94,40,4.7,JP,1597077185
allende,25.28,-100.02,80.6,69,5,8.05,MX,1597077185
hambantota,6.12,81.12,80.6,83,40,9.17,LK,1597077059
geraldton,-28.77,114.6,60.8,72,54,13.87,AU,1597077052
lucea,18.45,-78.17,90.0,66,20,21.92,JM,1597077185
abaete,-19.16,-45.45,78.04,35,49,3.94,BR,1597077185
rocha,-34.48,-54.33,67.91,66,16,11.54,UY,1597077185
shelburne,44.08,-80.2,87.8,55,20,8.05,CA,1597077042
keetmanshoop,-26.58,18.13,69.8,18,0,9.17,NA,1597077185
belgrade,44.8,20.47,84.2,83,40,14.99,RS,1597076918
simao,22.79,100.97,66.34,96,98,1.57,CN,1597077185
roald,62.58,6.13,69.8,68,98,5.82,NO,1597077185
manokwari,-0.87,134.08,79.66,73,6,2.17,ID,1597077185
sawakin,19.11,37.33,95.47,45,21,13.67,SD,1597077185
inuvik,68.35,-133.72,44.6,100,90,4.7,CA,1597077185
petauke,-14.24,31.33,66.67,25,0,7.31,ZM,1597077185
sao filipe,14.9,-24.5,77.16,79,26,8.28,CV,1597077185
road town,18.42,-64.62,89.6,59,40,10.29,VG,1597077185
mosquera,4.71,-74.23,60.8,63,75,13.87,CO,1597076966
mendi,-6.18,143.65,56.39,100,100,1.28,PG,1597077185
yulara,-25.24,130.99,64.4,77,90,6.93,AU,1597077072
paamiut,61.99,-49.67,40.57,82,0,18.59,GL,1597077079
damavand,35.72,52.06,95.0,13,34,4.7,IR,1597077186
north vanlaiphai,23.13,93.07,65.71,100,100,0.63,IN,1597077186
erenhot,43.65,111.98,72.99,28,12,5.91,CN,1597077154
sabha,27.04,14.43,103.59,11,31,8.41,LY,1597077186
maceio,-9.67,-35.74,80.6,51,20,8.05,BR,1597077056
corn island,12.17,-83.04,83.68,81,100,22.26,NI,1597077186
jining,35.41,116.58,77.25,92,0,4.9,CN,1597077186
mattru,7.62,-11.83,79.39,74,85,7.54,SL,1597077186
pingliang,35.54,106.69,69.98,82,100,3.09,CN,1597077186
killybegs,54.63,-8.45,64.4,93,75,4.7,IE,1597077186
cabedelo,-6.98,-34.83,80.6,65,75,17.22,BR,1597077154
rock springs,41.59,-109.2,71.6,19,1,9.95,US,1597077186
ponta delgada,37.73,-25.67,73.4,83,40,8.05,PT,1597077186
lodja,-3.48,23.43,78.57,68,72,2.44,CD,1597077186
mahon,39.89,4.27,84.2,66,21,8.05,ES,1597077057
san francisco,37.77,-122.42,64.99,77,75,4.7,US,1597077135
peniche,39.36,-9.38,73.99,80,100,8.01,PT,1597077186
khlung,12.45,102.22,79.02,87,93,6.89,TH,1597077186
kartaly,53.05,60.65,60.75,88,43,9.22,RU,1597077186
chokurdakh,70.63,147.92,38.82,74,100,6.24,RU,1597077187
nsanje,-16.92,35.26,70.12,29,29,2.44,MW,1597077187
flinders,-34.58,150.86,53.01,85,55,1.01,AU,1597077187
byron bay,-28.65,153.62,57.2,58,40,11.41,AU,1597077098
snezhnogorsk,69.19,33.25,51.8,76,75,4.47,RU,1597077187
port hedland,-20.32,118.57,68.0,77,75,10.29,AU,1597077100
pietersburg,-23.9,29.47,71.6,26,0,8.05,ZA,1597077187
victoria point,-27.58,153.3,55.99,67,0,4.0,AU,1597077187
matara,5.95,80.54,78.91,85,96,9.26,LK,1597077187
coihaique,-45.58,-72.07,41.0,48,40,4.7,CL,1597076943
kloulklubed,7.04,134.26,77.0,94,75,9.33,PW,1597077187
margate,51.38,1.39,93.99,28,49,4.0,GB,1597077187
wattegama,6.8,81.48,80.6,83,40,9.17,LK,1597077187
somerset east,-32.72,25.59,49.91,49,0,1.03,ZA,1597077187
mao,39.89,4.27,84.2,66,21,8.05,ES,1597077187
bratsk,56.13,101.61,62.6,59,65,2.24,RU,1597077187
pecos,31.42,-103.49,89.6,38,1,9.17,US,1597077187
qaqortoq,60.72,-46.03,53.6,54,20,9.17,GL,1597076944
sola,-13.88,167.55,75.2,94,20,13.82,VU,1597077187
kikwit,-5.04,18.82,88.48,37,58,3.98,CD,1597077187
trinidad,-14.83,-64.9,87.8,55,20,11.41,BO,1597077188
maha sarakham,16.18,103.3,80.6,94,75,2.24,TH,1597077188
tautira,-17.73,-149.15,73.4,73,75,3.36,PF,1597077188
evensk,61.95,159.23,47.62,91,16,2.53,RU,1597077188
batemans bay,-35.72,150.18,42.01,92,72,5.44,AU,1597077188
kahului,20.89,-156.47,78.8,65,40,12.75,US,1597077188
baft,29.23,56.61,82.17,27,99,7.18,IR,1597077188
cuacnopalan,18.82,-97.5,70.0,60,76,7.0,MX,1597077188
bahia honda,22.9,-83.16,88.2,64,8,9.6,CU,1597077188
katsuura,35.13,140.3,84.0,89,7,4.0,JP,1597077188
nicoya,10.15,-85.45,84.2,74,75,4.7,CR,1597077188
sardulgarh,29.7,75.25,92.26,58,99,8.37,IN,1597077188
hit,33.64,42.83,91.99,18,12,9.69,IQ,1597077188
qeshm,26.96,56.27,95.0,75,40,9.17,IR,1597077188
wladyslawowo,54.79,18.4,77.0,64,2,10.29,PL,1597077188
nyzhnya duvanka,49.58,38.17,73.78,55,88,7.0,UA,1597077188
bilma,18.69,12.92,101.7,18,40,9.89,NE,1597077070
kalia,23.04,89.63,82.09,90,97,7.4,BD,1597077189
caravelas,-17.71,-39.25,71.2,87,90,6.02,BR,1597077189
hualmay,-11.1,-77.61,66.45,64,49,9.69,PE,1597077063
turukhansk,65.82,87.98,55.99,81,0,8.34,RU,1597077189
ereymentau,51.62,73.1,69.8,53,44,7.94,KZ,1597077189
carutapera,-1.2,-46.02,85.42,64,60,8.84,BR,1597077189
bubaque,11.28,-15.83,78.55,87,100,20.6,GW,1597077189
arman,59.7,150.17,50.63,83,0,2.93,RU,1597077125
papara,-3.98,-38.73,84.2,58,3,14.99,BR,1597077189
teya,60.38,92.63,62.11,53,0,1.23,RU,1597077189
vestmanna,62.16,-7.17,57.2,87,75,11.41,FO,1597077189
bulgan,48.81,103.53,53.26,79,77,1.36,MN,1597077153
badiraguato,25.37,-107.52,89.6,62,40,3.56,MX,1597077189
deogarh,21.53,84.73,80.96,86,94,1.45,IN,1597077189
payson,40.04,-111.73,82.0,11,1,4.7,US,1597077189
hofn,64.25,-15.21,53.6,93,90,9.17,IS,1597077106
ust-maya,60.42,134.53,61.39,67,99,3.47,RU,1597077189
clinton,42.59,-82.92,87.01,66,75,4.7,US,1597077166
at-bashi,41.17,75.81,58.23,46,14,1.95,KG,1597077189
grants,35.15,-107.85,77.0,18,1,3.36,US,1597077189
orange,33.7,-117.77,69.01,77,75,4.7,US,1597076913
baleshwar,21.49,86.93,84.22,83,94,6.93,IN,1597077190
sarai sidhu,30.59,71.97,86.0,84,75,6.93,PK,1597077190
sabirabad,40.01,48.48,80.6,61,20,11.41,AZ,1597077190
vaitape,-16.52,-151.75,78.58,65,2,7.94,PF,1597077190
port blair,11.67,92.75,82.17,85,100,13.11,IN,1597077190
lubyany,56.04,51.4,60.8,67,20,13.42,RU,1597077190
nador,35.17,-2.93,86.0,74,71,5.82,MA,1597077104
fare,-16.7,-151.02,78.17,67,0,6.89,PF,1597077190
vila do maio,15.13,-23.22,84.2,66,40,4.7,CV,1597077190
ahuimanu,21.44,-157.84,78.8,69,40,10.29,US,1597077190
muyezerskiy,63.93,31.65,50.97,89,100,11.23,RU,1597077190
muli,2.92,73.57,82.89,76,100,10.76,MV,1597077190
townsville,-19.25,146.8,55.99,93,0,1.12,AU,1597076935
shaoyang,27.23,111.45,77.38,90,53,1.7,CN,1597077190
totness,5.88,-56.32,83.88,81,45,5.61,SR,1597077190
san quintin,30.48,-115.95,74.86,59,0,11.59,MX,1597077190
tutoia,-2.76,-42.27,89.2,48,2,8.99,BR,1597077191
dunedin,-45.87,170.5,45.0,69,43,10.0,NZ,1597077084
narasannapeta,18.42,84.05,83.05,81,33,5.26,IN,1597077191
launceston,-41.45,147.17,37.4,100,90,4.7,AU,1597077191
labuhan,-6.88,112.21,77.72,83,88,9.17,ID,1597077191
lethem,3.38,-59.8,89.28,60,59,1.32,GY,1597077191
iralaya,15.0,-83.23,80.6,88,90,17.22,HN,1597077191
srednekolymsk,67.45,153.68,40.26,86,97,8.34,RU,1597077191
saint-louis,16.33,-15.0,98.6,42,32,2.24,SN,1597077191
skibbereen,51.55,-9.27,68.0,72,75,2.24,IE,1597077191
izacic,44.88,15.78,84.99,56,4,1.07,BA,1597077191
bay roberts,47.6,-53.26,84.99,62,24,6.78,CA,1597077191
talaya,61.38,152.75,53.49,65,46,6.89,RU,1597077191
markova,48.68,24.41,80.6,51,75,2.24,UA,1597077191
huilong,31.81,121.66,91.0,99,91,14.29,CN,1597077191
banda aceh,5.56,95.32,82.51,70,99,7.4,ID,1597077073
port keats,-14.25,129.55,70.02,84,94,1.07,AU,1597077191
belaya gora,68.53,146.42,39.54,73,76,5.5,RU,1597077192
asandh,29.52,76.6,83.34,83,100,9.26,IN,1597077192
nantucket,41.28,-70.1,78.8,78,75,13.87,US,1597077009
bonavista,48.65,-53.11,69.64,67,0,6.29,CA,1597077192
dashitou,43.31,128.51,66.78,87,100,1.16,CN,1597077192
warrington,53.39,-2.58,82.0,68,20,14.99,GB,1597077192
camana,-16.62,-72.71,64.56,61,47,8.84,PE,1597077192
ust-tsilma,65.44,52.15,49.23,91,75,4.12,RU,1597077192
nelson bay,-32.72,152.15,54.0,100,40,11.41,AU,1597077192
sumbe,-11.21,13.84,73.4,81,25,9.17,AO,1597077192
mongo,12.18,18.69,76.46,83,74,3.0,TD,1597077192
jasper,37.2,-94.35,90.0,58,1,16.11,US,1597077192
biu,10.61,12.19,74.34,84,91,4.65,NG,1597077192
canico,32.63,-16.85,77.0,61,40,17.22,PT,1597077192
yenagoa,4.92,6.26,79.21,71,100,9.13,NG,1597077192
cocal,-28.62,-49.35,84.78,33,0,1.68,BR,1597077192
chernyshevskiy,63.01,112.47,55.42,66,22,7.07,RU,1597077192
okha,53.57,142.95,55.69,95,100,18.21,RU,1597077193
vila,42.03,-8.16,84.0,54,100,5.99,PT,1597077193
taunggyi,20.78,97.03,65.08,100,100,3.89,MM,1597077193
